State,Sector,GDP
Alabama,"Motor vehicle, body, trailer, and parts manufacturing",$3246
Alabama,Petroleum and coal products manufacturing,$3027
Alabama,Chemical manufacturing,$2972
Alabama,Primary metal manufacturing,$2744
Alabama,Paper manufacturing,$2574
Alabama,Food and beverage and tobacco product manufacturing,$1898
Alabama,Fabricated metal product manufacturing,$1842
Alabama,Other transportation equipment manufacturing,$1832
Alabama,Plastics and rubber products manufacturing,$1316
Alabama,Computer and electronic product manufacturing,$1174
Alabama,Machinery manufacturing,$1076
Alabama,Wood product manufacturing,$962
Alabama,Furniture and related product manufacturing,$685
Alabama,Nonmetallic mineral product manufacturing,$607
Alabama,Textile mills and textile product mills,$578
Alabama,"Electrical equipment, appliance, and component manufacturing",$544
Alabama,Miscellaneous manufacturing,$456
Alabama,Apparel and leather and allied product manufacturing,$235
Alabama,Printing and related support activities,$159
Alaska,Petroleum and coal products manufacturing,$833
Alaska,Food and beverage and tobacco product manufacturing,$493
Alaska,Nonmetallic mineral product manufacturing,$47
Alaska,Fabricated metal product manufacturing,$37
Alaska,Other transportation equipment manufacturing,$34
Alaska,Computer and electronic product manufacturing,$19
Alaska,Printing and related support activities,$16
Alaska,Plastics and rubber products manufacturing,$13
Alaska,Machinery manufacturing,$10
Alaska,Miscellaneous manufacturing,$8
Alaska,Chemical manufacturing,$8
Alaska,Wood product manufacturing,$7
Alaska,Furniture and related product manufacturing,$7
Alaska,Textile mills and textile product mills,$6
Alaska,Primary metal manufacturing,$3
Alaska,"Motor vehicle, body, trailer, and parts manufacturing",$2
Alaska,"Electrical equipment, appliance, and component manufacturing",$2
Alaska,Paper manufacturing,$1
Alaska,Apparel and leather and allied product manufacturing,$0
Arizona,Computer and electronic product manufacturing,$6940
Arizona,Other transportation equipment manufacturing,$3567
Arizona,Food and beverage and tobacco product manufacturing,$1571
Arizona,Miscellaneous manufacturing,$1313
Arizona,Chemical manufacturing,$1213
Arizona,Fabricated metal product manufacturing,$1203
Arizona,Primary metal manufacturing,$751
Arizona,Machinery manufacturing,$672
Arizona,Nonmetallic mineral product manufacturing,$492
Arizona,Plastics and rubber products manufacturing,$390
Arizona,Printing and related support activities,$357
Arizona,Furniture and related product manufacturing,$303
Arizona,"Electrical equipment, appliance, and component manufacturing",$269
Arizona,Petroleum and coal products manufacturing,$265
Arizona,Paper manufacturing,$238
Arizona,"Motor vehicle, body, trailer, and parts manufacturing",$234
Arizona,Wood product manufacturing,$162
Arizona,Textile mills and textile product mills,$74
Arizona,Apparel and leather and allied product manufacturing,$25
Arkansas,Food and beverage and tobacco product manufacturing,$2932
Arkansas,Paper manufacturing,$1859
Arkansas,Fabricated metal product manufacturing,$1576
Arkansas,Plastics and rubber products manufacturing,$1323
Arkansas,Primary metal manufacturing,$1077
Arkansas,Machinery manufacturing,$917
Arkansas,"Electrical equipment, appliance, and component manufacturing",$879
Arkansas,Chemical manufacturing,$788
Arkansas,Other transportation equipment manufacturing,$665
Arkansas,Wood product manufacturing,$645
Arkansas,"Motor vehicle, body, trailer, and parts manufacturing",$399
Arkansas,Petroleum and coal products manufacturing,$374
Arkansas,Miscellaneous manufacturing,$356
Arkansas,Computer and electronic product manufacturing,$300
Arkansas,Nonmetallic mineral product manufacturing,$259
Arkansas,Printing and related support activities,$210
Arkansas,Furniture and related product manufacturing,$180
Arkansas,Apparel and leather and allied product manufacturing,$97
Arkansas,Textile mills and textile product mills,$62
California,Computer and electronic product manufacturing,$52452
California,Petroleum and coal products manufacturing,$25127
California,Chemical manufacturing,$23665
California,Food and beverage and tobacco product manufacturing,$21113
California,Miscellaneous manufacturing,$13906
California,Other transportation equipment manufacturing,$11977
California,Fabricated metal product manufacturing,$10821
California,Machinery manufacturing,$8641
California,Plastics and rubber products manufacturing,$4526
California,Apparel and leather and allied product manufacturing,$3579
California,"Electrical equipment, appliance, and component manufacturing",$3118
California,Paper manufacturing,$2869
California,Printing and related support activities,$2798
California,Nonmetallic mineral product manufacturing,$2441
California,Furniture and related product manufacturing,$2326
California,"Motor vehicle, body, trailer, and parts manufacturing",$1612
California,Primary metal manufacturing,$1597
California,Wood product manufacturing,$1415
California,Textile mills and textile product mills,$1013
Colorado,"Motor vehicle, body, trailer, and parts manufacturing",$100
Colorado,Petroleum and coal products manufacturing,$1208
Colorado,Chemical manufacturing,$2294
Colorado,Primary metal manufacturing,$230
Colorado,Paper manufacturing,$136
Colorado,Food and beverage and tobacco product manufacturing,$3123
Colorado,Fabricated metal product manufacturing,$1214
Colorado,Other transportation equipment manufacturing,$750
Colorado,Plastics and rubber products manufacturing,$456
Colorado,Computer and electronic product manufacturing,$4249
Colorado,Machinery manufacturing,$1322
Colorado,Wood product manufacturing,$166
Colorado,Furniture and related product manufacturing,$291
Colorado,Nonmetallic mineral product manufacturing,$579
Colorado,Textile mills and textile product mills,$145
Colorado,"Electrical equipment, appliance, and component manufacturing",$274
Colorado,Miscellaneous manufacturing,$1754
Colorado,Apparel and leather and allied product manufacturing,$57
Colorado,Printing and related support activities,$375
Connecticut,"Motor vehicle, body, trailer, and parts manufacturing",$307
Connecticut,Petroleum and coal products manufacturing,$103
Connecticut,Chemical manufacturing,$3220
Connecticut,Primary metal manufacturing,$377
Connecticut,Paper manufacturing,$477
Connecticut,Food and beverage and tobacco product manufacturing,$1190
Connecticut,Fabricated metal product manufacturing,$3128
Connecticut,Other transportation equipment manufacturing,$5776
Connecticut,Plastics and rubber products manufacturing,$597
Connecticut,Computer and electronic product manufacturing,$1494
Connecticut,Machinery manufacturing,$1350
Connecticut,Wood product manufacturing,$58
Connecticut,Furniture and related product manufacturing,$186
Connecticut,Nonmetallic mineral product manufacturing,$190
Connecticut,Textile mills and textile product mills,$191
Connecticut,"Electrical equipment, appliance, and component manufacturing",$1714
Connecticut,Miscellaneous manufacturing,$2040
Connecticut,Apparel and leather and allied product manufacturing,$104
Connecticut,Printing and related support activities,$446
Delaware,"Motor vehicle, body, trailer, and parts manufacturing",$14
Delaware,Petroleum and coal products manufacturing,$507
Delaware,Chemical manufacturing,$1188
Delaware,Primary metal manufacturing,$42
Delaware,Paper manufacturing,$236
Delaware,Food and beverage and tobacco product manufacturing,$683
Delaware,Fabricated metal product manufacturing,$129
Delaware,Other transportation equipment manufacturing,$57
Delaware,Plastics and rubber products manufacturing,$256
Delaware,Computer and electronic product manufacturing,$445
Delaware,Machinery manufacturing,$61
Delaware,Wood product manufacturing,$16
Delaware,Furniture and related product manufacturing,$41
Delaware,Nonmetallic mineral product manufacturing,$52
Delaware,Textile mills and textile product mills,$67
Delaware,"Electrical equipment, appliance, and component manufacturing",$128
Delaware,Miscellaneous manufacturing,$183
Delaware,Apparel and leather and allied product manufacturing,$6
Delaware,Printing and related support activities,$33
District of Columbia,"Motor vehicle, body, trailer, and parts manufacturing",$0
District of Columbia,Petroleum and coal products manufacturing,$83
District of Columbia,Chemical manufacturing,$92
District of Columbia,Primary metal manufacturing,$1
District of Columbia,Paper manufacturing,$0
District of Columbia,Food and beverage and tobacco product manufacturing,$9
District of Columbia,Fabricated metal product manufacturing,$10
District of Columbia,Other transportation equipment manufacturing,$0
District of Columbia,Plastics and rubber products manufacturing,$0
District of Columbia,Computer and electronic product manufacturing,$19
District of Columbia,Machinery manufacturing,$1
District of Columbia,Wood product manufacturing,$0
District of Columbia,Furniture and related product manufacturing,$12
District of Columbia,Nonmetallic mineral product manufacturing,$9
District of Columbia,Textile mills and textile product mills,$1
District of Columbia,"Electrical equipment, appliance, and component manufacturing",$1
District of Columbia,Miscellaneous manufacturing,$4
District of Columbia,Apparel and leather and allied product manufacturing,$1
District of Columbia,Printing and related support activities,$23
Florida,"Motor vehicle, body, trailer, and parts manufacturing",$447
Florida,Petroleum and coal products manufacturing,$524
Florida,Chemical manufacturing,$3498
Florida,Primary metal manufacturing,$431
Florida,Paper manufacturing,$1459
Florida,Food and beverage and tobacco product manufacturing,$5540
Florida,Fabricated metal product manufacturing,$2154
Florida,Other transportation equipment manufacturing,$3096
Florida,Plastics and rubber products manufacturing,$1154
Florida,Computer and electronic product manufacturing,$6274
Florida,Machinery manufacturing,$1753
Florida,Wood product manufacturing,$739
Florida,Furniture and related product manufacturing,$618
Florida,Nonmetallic mineral product manufacturing,$1046
Florida,Textile mills and textile product mills,$339
Florida,"Electrical equipment, appliance, and component manufacturing",$790
Florida,Miscellaneous manufacturing,$3160
Florida,Apparel and leather and allied product manufacturing,$205
Florida,Printing and related support activities,$988
Georgia,"Motor vehicle, body, trailer, and parts manufacturing",$1436
Georgia,Petroleum and coal products manufacturing,$568
Georgia,Chemical manufacturing,$4538
Georgia,Primary metal manufacturing,$592
Georgia,Paper manufacturing,$3619
Georgia,Food and beverage and tobacco product manufacturing,$11105
Georgia,Fabricated metal product manufacturing,$2071
Georgia,Other transportation equipment manufacturing,$3039
Georgia,Plastics and rubber products manufacturing,$2445
Georgia,Computer and electronic product manufacturing,$1903
Georgia,Machinery manufacturing,$2339
Georgia,Wood product manufacturing,$1002
Georgia,Furniture and related product manufacturing,$731
Georgia,Nonmetallic mineral product manufacturing,$1426
Georgia,Textile mills and textile product mills,$4412
Georgia,"Electrical equipment, appliance, and component manufacturing",$1714
Georgia,Miscellaneous manufacturing,$1262
Georgia,Apparel and leather and allied product manufacturing,$172
Georgia,Printing and related support activities,$1014
Hawaii,"Motor vehicle, body, trailer, and parts manufacturing",$1
Hawaii,Petroleum and coal products manufacturing,$473
Hawaii,Chemical manufacturing,$20
Hawaii,Primary metal manufacturing,$1
Hawaii,Paper manufacturing,$5
Hawaii,Food and beverage and tobacco product manufacturing,$344
Hawaii,Fabricated metal product manufacturing,$25
Hawaii,Other transportation equipment manufacturing,$67
Hawaii,Plastics and rubber products manufacturing,$21
Hawaii,Computer and electronic product manufacturing,$19
Hawaii,Machinery manufacturing,$6
Hawaii,Wood product manufacturing,$12
Hawaii,Furniture and related product manufacturing,$26
Hawaii,Nonmetallic mineral product manufacturing,$63
Hawaii,Textile mills and textile product mills,$15
Hawaii,"Electrical equipment, appliance, and component manufacturing",$5
Hawaii,Miscellaneous manufacturing,$43
Hawaii,Apparel and leather and allied product manufacturing,$21
Hawaii,Printing and related support activities,$35
Idaho,"Motor vehicle, body, trailer, and parts manufacturing",$62
Idaho,Petroleum and coal products manufacturing,$39
Idaho,Chemical manufacturing,$379
Idaho,Primary metal manufacturing,$33
Idaho,Paper manufacturing,$152
Idaho,Food and beverage and tobacco product manufacturing,$1507
Idaho,Fabricated metal product manufacturing,$304
Idaho,Other transportation equipment manufacturing,$130
Idaho,Plastics and rubber products manufacturing,$140
Idaho,Computer and electronic product manufacturing,$3308
Idaho,Machinery manufacturing,$229
Idaho,Wood product manufacturing,$369
Idaho,Furniture and related product manufacturing,$74
Idaho,Nonmetallic mineral product manufacturing,$68
Idaho,Textile mills and textile product mills,$14
Idaho,"Electrical equipment, appliance, and component manufacturing",$80
Idaho,Miscellaneous manufacturing,$78
Idaho,Apparel and leather and allied product manufacturing,$19
Idaho,Printing and related support activities,$57
Illinois,"Motor vehicle, body, trailer, and parts manufacturing",$2204
Illinois,Petroleum and coal products manufacturing,$8946
Illinois,Chemical manufacturing,$10772
Illinois,Primary metal manufacturing,$1898
Illinois,Paper manufacturing,$2106
Illinois,Food and beverage and tobacco product manufacturing,$10829
Illinois,Fabricated metal product manufacturing,$8552
Illinois,Other transportation equipment manufacturing,$726
Illinois,Plastics and rubber products manufacturing,$4903
Illinois,Computer and electronic product manufacturing,$5222
Illinois,Machinery manufacturing,$16684
Illinois,Wood product manufacturing,$437
Illinois,Furniture and related product manufacturing,$915
Illinois,Nonmetallic mineral product manufacturing,$1323
Illinois,Textile mills and textile product mills,$201
Illinois,"Electrical equipment, appliance, and component manufacturing",$2698
Illinois,Miscellaneous manufacturing,$4358
Illinois,Apparel and leather and allied product manufacturing,$405
Illinois,Printing and related support activities,$2153
Indiana,"Motor vehicle, body, trailer, and parts manufacturing",$9967
Indiana,Petroleum and coal products manufacturing,$7018
Indiana,Chemical manufacturing,$19864
Indiana,Primary metal manufacturing,$7256
Indiana,Paper manufacturing,$862
Indiana,Food and beverage and tobacco product manufacturing,$4786
Indiana,Fabricated metal product manufacturing,$4938
Indiana,Other transportation equipment manufacturing,$1493
Indiana,Plastics and rubber products manufacturing,$2883
Indiana,Computer and electronic product manufacturing,$1994
Indiana,Machinery manufacturing,$4365
Indiana,Wood product manufacturing,$683
Indiana,Furniture and related product manufacturing,$1416
Indiana,Nonmetallic mineral product manufacturing,$1007
Indiana,Textile mills and textile product mills,$196
Indiana,"Electrical equipment, appliance, and component manufacturing",$853
Indiana,Miscellaneous manufacturing,$6576
Indiana,Apparel and leather and allied product manufacturing,$162
Indiana,Printing and related support activities,$1123
Iowa,"Motor vehicle, body, trailer, and parts manufacturing",$958
Iowa,Petroleum and coal products manufacturing,$150
Iowa,Chemical manufacturing,$3794
Iowa,Primary metal manufacturing,$753
Iowa,Paper manufacturing,$644
Iowa,Food and beverage and tobacco product manufacturing,$5843
Iowa,Fabricated metal product manufacturing,$1380
Iowa,Other transportation equipment manufacturing,$225
Iowa,Plastics and rubber products manufacturing,$1125
Iowa,Computer and electronic product manufacturing,$1217
Iowa,Machinery manufacturing,$4181
Iowa,Wood product manufacturing,$500
Iowa,Furniture and related product manufacturing,$683
Iowa,Nonmetallic mineral product manufacturing,$522
Iowa,Textile mills and textile product mills,$75
Iowa,"Electrical equipment, appliance, and component manufacturing",$515
Iowa,Miscellaneous manufacturing,$520
Iowa,Apparel and leather and allied product manufacturing,$70
Iowa,Printing and related support activities,$435
Kansas,"Motor vehicle, body, trailer, and parts manufacturing",$619
Kansas,Petroleum and coal products manufacturing,$2702
Kansas,Chemical manufacturing,$1817
Kansas,Primary metal manufacturing,$167
Kansas,Paper manufacturing,$135
Kansas,Food and beverage and tobacco product manufacturing,$3369
Kansas,Fabricated metal product manufacturing,$963
Kansas,Other transportation equipment manufacturing,$4144
Kansas,Plastics and rubber products manufacturing,$923
Kansas,Computer and electronic product manufacturing,$1018
Kansas,Machinery manufacturing,$1597
Kansas,Wood product manufacturing,$88
Kansas,Furniture and related product manufacturing,$236
Kansas,Nonmetallic mineral product manufacturing,$331
Kansas,Textile mills and textile product mills,$51
Kansas,"Electrical equipment, appliance, and component manufacturing",$383
Kansas,Miscellaneous manufacturing,$313
Kansas,Apparel and leather and allied product manufacturing,$64
Kansas,Printing and related support activities,$701
Kentucky,"Motor vehicle, body, trailer, and parts manufacturing",$3965
Kentucky,Petroleum and coal products manufacturing,$1598
Kentucky,Chemical manufacturing,$2589
Kentucky,Primary metal manufacturing,$1492
Kentucky,Paper manufacturing,$1232
Kentucky,Food and beverage and tobacco product manufacturing,$6051
Kentucky,Fabricated metal product manufacturing,$1625
Kentucky,Other transportation equipment manufacturing,$382
Kentucky,Plastics and rubber products manufacturing,$1265
Kentucky,Computer and electronic product manufacturing,$958
Kentucky,Machinery manufacturing,$1794
Kentucky,Wood product manufacturing,$506
Kentucky,Furniture and related product manufacturing,$260
Kentucky,Nonmetallic mineral product manufacturing,$530
Kentucky,Textile mills and textile product mills,$116
Kentucky,"Electrical equipment, appliance, and component manufacturing",$1308
Kentucky,Miscellaneous manufacturing,$359
Kentucky,Apparel and leather and allied product manufacturing,$110
Kentucky,Printing and related support activities,$732
Louisiana,"Motor vehicle, body, trailer, and parts manufacturing",$305
Louisiana,Petroleum and coal products manufacturing,$23885
Louisiana,Chemical manufacturing,$15822
Louisiana,Primary metal manufacturing,$418
Louisiana,Paper manufacturing,$1591
Louisiana,Food and beverage and tobacco product manufacturing,$2063
Louisiana,Fabricated metal product manufacturing,$1443
Louisiana,Other transportation equipment manufacturing,$1424
Louisiana,Plastics and rubber products manufacturing,$470
Louisiana,Computer and electronic product manufacturing,$253
Louisiana,Machinery manufacturing,$1772
Louisiana,Wood product manufacturing,$430
Louisiana,Furniture and related product manufacturing,$78
Louisiana,Nonmetallic mineral product manufacturing,$519
Louisiana,Textile mills and textile product mills,$52
Louisiana,"Electrical equipment, appliance, and component manufacturing",$141
Louisiana,Miscellaneous manufacturing,$279
Louisiana,Apparel and leather and allied product manufacturing,$16
Louisiana,Printing and related support activities,$156
Maine,"Motor vehicle, body, trailer, and parts manufacturing",$14
Maine,Petroleum and coal products manufacturing,$270
Maine,Chemical manufacturing,$376
Maine,Primary metal manufacturing,$19
Maine,Paper manufacturing,$890
Maine,Food and beverage and tobacco product manufacturing,$769
Maine,Fabricated metal product manufacturing,$488
Maine,Other transportation equipment manufacturing,$665
Maine,Plastics and rubber products manufacturing,$233
Maine,Computer and electronic product manufacturing,$457
Maine,Machinery manufacturing,$210
Maine,Wood product manufacturing,$310
Maine,Furniture and related product manufacturing,$58
Maine,Nonmetallic mineral product manufacturing,$76
Maine,Textile mills and textile product mills,$95
Maine,"Electrical equipment, appliance, and component manufacturing",$30
Maine,Miscellaneous manufacturing,$101
Maine,Apparel and leather and allied product manufacturing,$152
Maine,Printing and related support activities,$71
Maryland,"Motor vehicle, body, trailer, and parts manufacturing",$90
Maryland,Petroleum and coal products manufacturing,$368
Maryland,Chemical manufacturing,$4540
Maryland,Primary metal manufacturing,$328
Maryland,Paper manufacturing,$281
Maryland,Food and beverage and tobacco product manufacturing,$2913
Maryland,Fabricated metal product manufacturing,$717
Maryland,Other transportation equipment manufacturing,$762
Maryland,Plastics and rubber products manufacturing,$889
Maryland,Computer and electronic product manufacturing,$4254
Maryland,Machinery manufacturing,$730
Maryland,Wood product manufacturing,$182
Maryland,Furniture and related product manufacturing,$243
Maryland,Nonmetallic mineral product manufacturing,$318
Maryland,Textile mills and textile product mills,$175
Maryland,"Electrical equipment, appliance, and component manufacturing",$161
Maryland,Miscellaneous manufacturing,$449
Maryland,Apparel and leather and allied product manufacturing,$79
Maryland,Printing and related support activities,$506
Massachusetts,"Motor vehicle, body, trailer, and parts manufacturing",$102
Massachusetts,Petroleum and coal products manufacturing,$241
Massachusetts,Chemical manufacturing,$4133
Massachusetts,Primary metal manufacturing,$403
Massachusetts,Paper manufacturing,$727
Massachusetts,Food and beverage and tobacco product manufacturing,$2207
Massachusetts,Fabricated metal product manufacturing,$4351
Massachusetts,Other transportation equipment manufacturing,$1703
Massachusetts,Plastics and rubber products manufacturing,$1397
Massachusetts,Computer and electronic product manufacturing,$13908
Massachusetts,Machinery manufacturing,$2512
Massachusetts,Wood product manufacturing,$135
Massachusetts,Furniture and related product manufacturing,$365
Massachusetts,Nonmetallic mineral product manufacturing,$486
Massachusetts,Textile mills and textile product mills,$398
Massachusetts,"Electrical equipment, appliance, and component manufacturing",$1142
Massachusetts,Miscellaneous manufacturing,$3330
Massachusetts,Apparel and leather and allied product manufacturing,$317
Massachusetts,Printing and related support activities,$1098
Michigan,"Motor vehicle, body, trailer, and parts manufacturing",$18839
Michigan,Petroleum and coal products manufacturing,$1472
Michigan,Chemical manufacturing,$3945
Michigan,Primary metal manufacturing,$2512
Michigan,Paper manufacturing,$1139
Michigan,Food and beverage and tobacco product manufacturing,$5406
Michigan,Fabricated metal product manufacturing,$6268
Michigan,Other transportation equipment manufacturing,$627
Michigan,Plastics and rubber products manufacturing,$3017
Michigan,Computer and electronic product manufacturing,$1337
Michigan,Machinery manufacturing,$6008
Michigan,Wood product manufacturing,$505
Michigan,Furniture and related product manufacturing,$2810
Michigan,Nonmetallic mineral product manufacturing,$1209
Michigan,Textile mills and textile product mills,$214
Michigan,"Electrical equipment, appliance, and component manufacturing",$1784
Michigan,Miscellaneous manufacturing,$2392
Michigan,Apparel and leather and allied product manufacturing,$136
Michigan,Printing and related support activities,$842
Minnesota,"Motor vehicle, body, trailer, and parts manufacturing",$516
Minnesota,Petroleum and coal products manufacturing,$4324
Minnesota,Chemical manufacturing,$2215
Minnesota,Primary metal manufacturing,$433
Minnesota,Paper manufacturing,$1767
Minnesota,Food and beverage and tobacco product manufacturing,$4243
Minnesota,Fabricated metal product manufacturing,$3601
Minnesota,Other transportation equipment manufacturing,$1133
Minnesota,Plastics and rubber products manufacturing,$1253
Minnesota,Computer and electronic product manufacturing,$6455
Minnesota,Machinery manufacturing,$3031
Minnesota,Wood product manufacturing,$938
Minnesota,Furniture and related product manufacturing,$610
Minnesota,Nonmetallic mineral product manufacturing,$668
Minnesota,Textile mills and textile product mills,$171
Minnesota,"Electrical equipment, appliance, and component manufacturing",$1133
Minnesota,Miscellaneous manufacturing,$3425
Minnesota,Apparel and leather and allied product manufacturing,$99
Minnesota,Printing and related support activities,$1600
Mississippi,"Motor vehicle, body, trailer, and parts manufacturing",$788
Mississippi,Petroleum and coal products manufacturing,$2399
Mississippi,Chemical manufacturing,$1374
Mississippi,Primary metal manufacturing,$570
Mississippi,Paper manufacturing,$659
Mississippi,Food and beverage and tobacco product manufacturing,$1229
Mississippi,Fabricated metal product manufacturing,$724
Mississippi,Other transportation equipment manufacturing,$763
Mississippi,Plastics and rubber products manufacturing,$906
Mississippi,Computer and electronic product manufacturing,$335
Mississippi,Machinery manufacturing,$1164
Mississippi,Wood product manufacturing,$645
Mississippi,Furniture and related product manufacturing,$924
Mississippi,Nonmetallic mineral product manufacturing,$239
Mississippi,Textile mills and textile product mills,$173
Mississippi,"Electrical equipment, appliance, and component manufacturing",$654
Mississippi,Miscellaneous manufacturing,$364
Mississippi,Apparel and leather and allied product manufacturing,$100
Mississippi,Printing and related support activities,$148
Missouri,"Motor vehicle, body, trailer, and parts manufacturing",$2691
Missouri,Petroleum and coal products manufacturing,$386
Missouri,Chemical manufacturing,$4056
Missouri,Primary metal manufacturing,$730
Missouri,Paper manufacturing,$1542
Missouri,Food and beverage and tobacco product manufacturing,$6446
Missouri,Fabricated metal product manufacturing,$2363
Missouri,Other transportation equipment manufacturing,$1690
Missouri,Plastics and rubber products manufacturing,$1453
Missouri,Computer and electronic product manufacturing,$1026
Missouri,Machinery manufacturing,$2323
Missouri,Wood product manufacturing,$413
Missouri,Furniture and related product manufacturing,$361
